Name;INN;DIR;OIK;LEN;LTEQGT;ASKP;TOEMAIL;FROMEMAIL
СУАЛ филиал ВгАЗ-СУАЛ;6612005052;ALZ;1;;;;;
ЕвроХим-Энерго (ПС 110/10 ГОК);7116146467;EHIM;1;;;;;
Волгоградтрансгаз (Межрегионэнергосбыт);7705750968;GazEn;1;;;;;
ГАРАНТЭНЕРГО;7709782777;GE;1;;;;;
ФСК;4716016979;MESC;1;;;;;
Нижноватомэнергосбыт;5260099456;NNAES;2;150000;1;;;
ВОЭК (ОЭК (Баррикады));3444103821;OEK;1;;;;[email];
РЭК;4633017746;REK;1;;;;;
Русэнергосбыт;7706284124;RusES;1;;;;[email];
Себряковцемент;3437000021;SCZ;1;;;;[email];
СЭМ;7727276526;SEM;1;;;;;
ЛУКОЙЛ-ЭНЕРГОСЕРВИС;5030040730;TDES;1;;;;;
Русэнергоресурс;7706288496;TNE;1;;;;[email];
ТНС С_Тандер;7709331020;TNS;0;;;;;
ВжАЗ;3435000467;VAZ;1;;;az;;
ЛУКОЙЛ-Волгоградэнерго;3435098928;VG;1;;;;;
ГидроОГК;2460066195;VGES;2;20000;1;;;
Промышленная Энергетика;7705736716;VMZ;0;;;;;
ВОЭС;3443062227;VOES;0;;;;;
ВТЗ;3435900186;VTZ;1;;;vtz;;
ЭК Восток;7705424509;EKV;0;;;;;
Мечел-Энерго;7722245108;MECHEL;1;;;;;
Энергосбережение;1003100252;VMZKO;1;;;;;
Магнит-Энерго;7715902899;MAGNIT;1;;;;;
ОборонЭнергоСбыт;7704731218;OboronEnergoSb;1;;;;;
Волжский ОргСинтез;3435900563;OrgSintez;1;;;;;
